version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019114300000
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberOutcomes
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions getMatchOutcomes ()Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions$$Lambda+0x00000191142fcd00
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions
instanceKlass org/springframework/boot/jdbc/metadata/DataSourcePoolMetadataProvider
instanceKlass org/springframework/boot/actuate/metrics/cache/CacheMeterBinderProvider
instanceKlass org/springframework/cache/support/AbstractValueAdaptingCache
instanceKlass org/springframework/boot/actuate/metrics/MetricsEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/export/ConditionalOnEnabledMetricsExport
instanceKlass org/springframework/boot/actuate/management/ThreadDumpEndpoint
instanceKlass org/springframework/boot/actuate/management/HeapDumpWebEndpoint
instanceKlass org/springframework/boot/actuate/logging/LoggersEndpoint$LoggerLevelsDescriptor
instanceKlass org/springframework/aot/hint/annotation/RegisterReflectionForBinding
instanceKlass org/springframework/boot/actuate/logging/LoggersEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/annotation/DiscovererEndpointFilter
instanceKlass org/springframework/boot/actuate/endpoint/annotation/FilteredEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/WebEndpoint
instanceKlass org/springframework/boot/actuate/logging/LogFileWebEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/health/ConditionalOnEnabledHealthIndicator
instanceKlass org/springframework/boot/actuate/context/properties/ConfigurationPropertiesReportEndpoint
instanceKlass org/springframework/boot/actuate/context/ShutdownEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/condition/ConditionsReportEndpoint
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnCloudPlatform
instanceKlass org/springframework/boot/actuate/info/InfoEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/info/ConditionalOnEnabledInfoContributor
instanceKlass jakarta/ws/rs/core/Application
instanceKlass org/glassfish/jersey/server/ServerConfig
instanceKlass org/glassfish/jersey/ExtendedConfig
instanceKlass jakarta/ws/rs/core/Configuration
instanceKlass jakarta/ws/rs/core/Configurable
instanceKlass org/springframework/boot/actuate/health/HealthEndpointSupport
instanceKlass org/springframework/boot/actuate/cache/CachesEndpoint
instanceKlass  @bci org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$ArrayVisitor visitEnum (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 15 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$ArrayVisitor$$Lambda+0x00000191142f6c10
instanceKlass org/springframework/cache/Cache
instanceKlass  @bci org/springframework/boot/autoconfigure/cache/CacheConfigurations getConfigurationClass (Lorg/springframework/boot/autoconfigure/cache/CacheType;)Ljava/lang/String; 23 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/cache/CacheConfigurations$$Lambda+0x00000191142f65d0
instanceKlass org/springframework/boot/autoconfigure/cache/NoOpCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/SimpleCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/Cache2kCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CaffeineCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/RedisCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CouchbaseCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/JCacheCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/InfinispanCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/HazelcastCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/GenericCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CacheConfigurations
instanceKlass org/springframework/boot/autoconfigure/cache/CacheAutoConfiguration$CacheConfigurationImportSelector
instanceKlass org/springframework/cloud/util/ConditionalOnBootstrapDisabled
instanceKlass org/springframework/cloud/util/ConditionalOnBootstrapEnabled
instanceKlass org/springframework/boot/actuate/beans/BeansEndpoint
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter bind (Lorg/springframework/boot/context/properties/bind/Binder;Ljava/lang/String;)Ljava/util/List; 10 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter$$Lambda+0x00000191142ef2e8
instanceKlass  @bci org/springframework/boot/convert/DelimitedStringToCollectionConverter convert (Ljava/lang/String;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object; 102 <appendix> member <vmtarget> ; # org/springframework/boot/convert/DelimitedStringToCollectionConverter$$Lambda+0x00000191142ef0b8
instanceKlass  @bci org/springframework/boot/convert/DelimitedStringToCollectionConverter convert (Ljava/lang/String;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object; 81 <appendix> member <vmtarget> ; # org/springframework/boot/convert/DelimitedStringToCollectionConverter$$Lambda+0x00000191142eee78
instanceKlass  @bci org/springframework/boot/convert/DelimitedStringToCollectionConverter convert (Ljava/lang/String;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object; 58 <appendix> argL0 ; # org/springframework/boot/convert/DelimitedStringToCollectionConverter$$Lambda+0x00000191142eec40
instanceKlass org/springframework/boot/convert/Delimiter
instanceKlass  @bci org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver resolvePlaceholders (Ljava/lang/Object;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver$$Lambda+0x00000191142ee828
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter$EndpointPatterns
instanceKlass org/springframework/boot/actuate/endpoint/ExposableEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter
instanceKlass org/springframework/boot/actuate/endpoint/EndpointFilter
instanceKlass  @bci org/springframework/cglib/core/SpringNamingPolicy getClassName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/cglib/core/Predicate;)Ljava/lang/String; 124 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000191142f2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191142f2400
instanceKlass  @bci org/springframework/cglib/core/SpringNamingPolicy getClassName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/cglib/core/Predicate;)Ljava/lang/String; 124 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000191142f2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191142f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191142f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191142f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191142f1000
instanceKlass  @bci org/springframework/cglib/core/SpringNamingPolicy getClassName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/cglib/core/Predicate;)Ljava/lang/String; 124 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000191142f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191142f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191142f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191142f0000
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/condition/OnAvailableEndpointCondition isEnabledByDefault (Lorg/springframework/core/env/Environment;)Ljava/lang/Boolean; 5 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/endpoint/condition/OnAvailableEndpointCondition$$Lambda+0x00000191142edb90
instanceKlass org/springframework/boot/actuate/endpoint/EndpointId
instanceKlass org/springframework/aot/hint/annotation/SimpleReflectiveProcessor
instanceKlass org/springframework/aot/hint/annotation/ReflectiveProcessor
instanceKlass org/springframework/aot/hint/annotation/Reflective
instanceKlass org/springframework/boot/actuate/endpoint/annotation/Endpoint
instanceKlass org/springframework/boot/actuate/audit/AuditEventsEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/condition/ConditionalOnAvailableEndpoint
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain
instanceKlass org/springframework/boot/autoconfigure/web/ConditionalOnEnabledResourceChain
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder handleBindResult (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Ljava/lang/Object;Z)Ljava/lang/Object; 50 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x00000191142eb9a8
instanceKlass org/springframework/boot/autoconfigure/web/servlet/JspTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/thymeleaf/ThymeleafTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/mustache/MustacheTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/PathBasedTemplateAvailabilityProvider$TemplateAvailabilityProperties
instanceKlass org/springframework/boot/autoconfigure/template/PathBasedTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProviders$NoTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProviders
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnResource
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnThreading
instanceKlass org/apache/coyote/UpgradeProtocol
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryAutoConfiguration$BeanPostProcessorsRegistrar
instanceKlass org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition getMatchOutcome (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/type/AnnotatedTypeMetadata;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 29 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda+0x00000191142e7708
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition getMatchOutcome (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/type/AnnotatedTypeMetadata;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 16 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda+0x00000191142e74d0
instanceKlass org/springframework/boot/web/servlet/RegistrationBean
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ConditionalOnMissingFilterBean
instanceKlass org/apache/tomcat/websocket/server/WsSci
instanceKlass jakarta/servlet/ServletContainerInitializer
instanceKlass org/apache/catalina/startup/Tomcat
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnNotWarDeployment
instanceKlass org/springframework/boot/autoconfigure/condition/OnWebApplicationCondition$1
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 31 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x00000191142e52e8
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 21 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x00000191142e50b0
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 11 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x00000191142e4e68
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors lambda$toMultiValueMap$4 ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;Lorg/springframework/util/MultiValueMap;Lorg/springframework/core/annotation/MergedAnnotation;)V 13 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x00000191142e4a10
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation asMap ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/Map; 1 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x00000191142e47d8
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 31 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x00000191142e4598
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 26 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x00000191142e4368
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 20 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x00000191142e4150
instanceKlass org/springframework/core/annotation/MergedAnnotationCollectors
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 41 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x00000191142e3d18
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 31 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x00000191142e3ae0
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates$UniquePredicate
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 18 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x00000191142e3648
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection$AnnotationsSpliterator
instanceKlass org/springframework/context/annotation/ImportRuntimeHints
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler processGroupImports ()V 45 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda+0x00000191142e2d38
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 126 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x00000191142e2af8
instanceKlass org/springframework/context/annotation/DeferredImportSelector$Group$Entry
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter checkForCycles (Ljava/util/Set;Ljava/lang/String;Ljava/lang/String;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x00000191142e26c0
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses getClassesRequestedAfter (Ljava/lang/String;)Ljava/util/Set; 22 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses$$Lambda+0x00000191142e2490
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter doSortByAfterAnnotation (Lorg/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses;Ljava/util/List;Ljava/util/Set;Ljava/util/Set;Ljava/lang/String;)V 37 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x00000191142e2250
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter getInPriorityOrder (Ljava/util/Collection;)Ljava/util/List; 48 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x00000191142e1fb8
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingClass
instanceKlass org/springframework/boot/context/properties/ConfigurationProperties
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureOrder
instanceKlass  @bci org/springframework/core/type/classreading/MergedAnnotationReadingVisitor visitEnum (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$$Lambda+0x00000191142e15b0
instanceKlass org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar
instanceKlass org/springframework/boot/context/properties/EnableConfigurationProperties
instanceKlass org/springframework/cloud/client/ConditionalOnReactiveDiscoveryEnabled
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnProperty
instanceKlass org/springframework/cloud/client/ConditionalOnDiscoveryEnabled
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingBean
instanceKlass  @bci org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/springframework/asm/AnnotationVisitor; 19 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor$$Lambda+0x00000191142df630
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$JdkInitializer
instanceKlass  @bci org/springframework/core/type/classreading/MergedAnnotationReadingVisitor visitArray (Ljava/lang/String;)Lorg/springframework/asm/AnnotationVisitor; 7 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$$Lambda+0x00000191142df1e8
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureAfter
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureBefore
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda+0x00000191141dbc70
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClass
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x00000191141db0e0
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 86 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x00000191142de160
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 76 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x00000191142ddf28
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 66 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x00000191142ddcf0
instanceKlass sun/security/ec/SunEC$1
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 35 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x00000191142ddab8
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 25 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x00000191142dd880
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReportAutoConfigurationImportListener
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportListener
instanceKlass org/springframework/cache/interceptor/AbstractCacheInvoker
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass org/springframework/boot/actuate/web/exchanges/HttpExchangeRepository
instanceKlass io/micrometer/core/instrument/Clock
instanceKlass org/springframework/boot/actuate/audit/AuditEventRepository
instanceKlass org/springframework/cloud/context/environment/EnvironmentManager
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x00000191142da238
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBindingPostProcessor
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/Subject
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWebApplication
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x00000191142d8dc0
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$ConditionAndOutcome
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport recordConditionEvaluation (Ljava/lang/String;Lorg/springframework/context/annotation/Condition;Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome;)V 34 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x00000191142d7648
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$ConditionAndOutcomes
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass jakarta/websocket/server/ServerContainer
instanceKlass jakarta/websocket/WebSocketContainer
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurer
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass org/springframework/web/multipart/support/StandardServletMultipartResolver
instanceKlass org/springframework/web/multipart/MultipartResolver
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass jakarta/servlet/MultipartConfigElement
instanceKlass org/springframework/web/filter/GenericFilterBean
instanceKlass jakarta/servlet/Filter
instanceKlass org/apache/tomcat/util/http/ConcurrentDateFormat
instanceKlass org/apache/tomcat/util/http/FastHttpDateFormat
instanceKlass org/springframework/web/server/session/WebSessionManager
instanceKlass reactor/core/publisher/Mono
instanceKlass org/apache/catalina/SessionIdGenerator
instanceKlass org/apache/catalina/Container
instanceKlass org/springframework/http/ReactiveHttpInputMessage
instanceKlass jakarta/security/auth/message/MessageInfo
instanceKlass org/springframework/http/codec/LoggingCodecSupport
instanceKlass jakarta/servlet/http/HttpServletRequest
instanceKlass org/springframework/http/codec/HttpMessageReader
instanceKlass jakarta/servlet/http/HttpServletResponse
instanceKlass org/apache/catalina/util/LifecycleBase
instanceKlass org/apache/catalina/Lifecycle
instanceKlass org/springframework/http/server/reactive/HttpHandler
instanceKlass org/springframework/http/client/support/HttpAccessor
instanceKlass org/springframework/boot/autoconfigure/cache/CacheAutoConfiguration
instanceKlass org/apache/catalina/JmxEnabled
instanceKlass org/springframework/cloud/loadbalancer/annotation/LoadBalancerClientConfigurationRegistrar
instanceKlass org/apache/catalina/Valve
instanceKlass com/netflix/discovery/EurekaClient
instanceKlass org/apache/catalina/Contained
instanceKlass org/springframework/web/client/RestOperations
instanceKlass com/netflix/discovery/shared/LookupService
instanceKlass jakarta/security/auth/message/config/RegistrationListener
instanceKlass org/springframework/web/client/RestClient
instanceKlass org/apache/catalina/Authenticator
instanceKlass jakarta/validation/executable/ExecutableValidator
instanceKlass org/springframework/util/CustomizableThreadCreator
instanceKlass org/springframework/scheduling/TaskScheduler
instanceKlass org/springframework/scheduling/SchedulingTaskExecutor
instanceKlass org/springframework/core/task/AsyncListenableTaskExecutor
instanceKlass org/springframework/core/task/AsyncTaskExecutor
instanceKlass java/util/ResourceBundle$Control$2
instanceKlass org/springframework/core/task/TaskExecutor
instanceKlass reactor/core/publisher/Hooks
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder lambda$static$0 ()Ljava/util/List; 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x00000191141d5d98
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 0 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x00000191141d5988
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass org/apache/tomcat/util/res/StringManager
instanceKlass org/apache/catalina/Manager
instanceKlass jakarta/activation/MimeType
instanceKlass io/micrometer/core/instrument/binder/tomcat/TomcatMetrics
instanceKlass org/apache/juli/logging/DirectJDKLog
instanceKlass org/springframework/jmx/support/MBeanRegistrationSupport
instanceKlass org/apache/juli/logging/Log
instanceKlass org/apache/juli/logging/LogFactory
instanceKlass io/micrometer/core/instrument/binder/jetty/JettyServerThreadPoolMetrics
instanceKlass io/micrometer/observation/Observation
instanceKlass org/springframework/jmx/export/MBeanExportOperations
instanceKlass io/micrometer/observation/ObservationView
instanceKlass io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics
instanceKlass jakarta/servlet/ServletRegistration
instanceKlass jakarta/servlet/Registration
instanceKlass io/micrometer/observation/ObservationRegistry
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass org/springframework/http/codec/CodecConfigurer
instanceKlass org/springframework/ui/freemarker/FreeMarkerConfigurationFactory
instanceKlass io/micrometer/core/annotation/Timed
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass io/micrometer/core/instrument/binder/logging/Log4j2Metrics
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x00000191141d44f8
